External UUID:                             f64c75b7-c9d3-405c-8ba3-221f5131346d
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdi1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VLQ70000C75039ZY
Device 3:                                  /dev/sdj1	ST6000NM0095    	S/N: ZAD1VMBQ0000C7502S9V
  Label:                                   hdd.disk3
  UUID:                                    8ef9e48e-5ca6-40a7-a557-8d03de1af3a6
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdj1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VMBQ0000C7502S9V
Device 4:                                  /dev/sdk1	ST6000NM0095    	S/N: ZAD1VLTR0000C7503RS5
  Label:                                   hdd.disk4
  UUID:                                    5a9d5b75-3c11-43a3-8112-9395f38be240
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdk1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1VLTR0000C7503RS5
Device 5:                                  /dev/sdm1	ST6000NM0095    	S/N: ZAD1W0SE0000C75038PS
  Label:                                   hdd.disk5
  UUID:                                    d57e03e4-6791-4f8b-b4cd-6a9cd9899463
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdm1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W0SE0000C75038PS
Device 6:                                  /dev/sdt1	ST6000NM0095    	S/N: ZAD1W11N0000C75039MA
  Label:                                   hdd.disk6
  UUID:                                    5d6dc45f-dbc3-46a9-bd8d-423e8306f709
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdt1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W11N0000C75039MA
Device 7:                                  /dev/sdu1	ST6000NM0095    	S/N: ZAD1W1XT0000C7503S55
  Label:                                   hdd.disk7
  UUID:                                    6d9b5833-abf3-49ed-bcad-8a6221e198d8
  Size:                                    128G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 65536
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              1
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdu1
  Last device model:                       ST6000NM0095    
  Last device serial:                      ZAD1W1XT0000C7503S55
Device 8:                                  /dev/sdc1	HUSMM1640ASS200 	S/N: 0QYEXUPA
  Label:                                   hot.ssd0
  UUID:                                    2d004dc3-b8ec-404f-8a52-5f9b2a76625e
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                journal,btree
  Rotational:                              0
  Btree allocated bitmap blocksize:        1.00M
  Btree allocated bitmap:                  0000000000000000000000000000001000000000000000111010011100000010
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdc1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEXUPA
Device 9:                                  /dev/sdd1	HUSMM1640ASS200 	S/N: 0QYEWR6A
  Label:                                   hot.ssd1
  UUID:                                    f36d8c30-ed96-4e5f-93c8-0c4e19064b9b
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                journal,btree
  Rotational:                              0
  Btree allocated bitmap blocksize:        1.00M
  Btree allocated bitmap:                  0000000000000000000000000000001000000000000000111010011100000010
  Durability:                              1
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sdd1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEWR6A
Device 10:                                 /dev/sde1	HUSMM1640ASS200 	S/N: 0QYEWSPA
  Label:                                   readcache.ssd0
  UUID:                                    6af0fcd6-adff-46cf-84e8-6fcc6b9b8617
  Size:                                    64.0G
  read errors:                             0
  write errors:                            0
  checksum errors:                         0
  seqread iops:                            0
  seqwrite iops:                           0
  randread iops:                           0
  randwrite iops:                          0
  Bucket size:                             2.00M
  First bucket:                            0
  Buckets:                                 32768
  Last mount:                              Thu Sep 24 00:59:40 2026
  Last superblock write:                   506
  State:                                   rw
  Data allowed:                            journal,btree,user
  Has data:                                (none)
  Rotational:                              0
  Btree allocated bitmap blocksize:        1
  Btree allocated bitmap:                  0000000000000000000000000000000000000000000000000000000000000000
  Durability:                              0
  Discard:                                 1
  Freespace initialized:                   1
  Resize on mount:                         0
  Last device name:                        sde1
  Last device model:                       HUSMM1640ASS200 
  Last device serial:                      0QYEWSPA
